position	role	root	relative_path	kind	expected_sha256
1	retained-distribution-dependency	distribution	lib/HdrHistogram-2.1.12.jar	jar	9b47fbae444feaac4b7e04f0ea294569e4bc282bc69d8c2ce2ac3f23577281e2
2	retained-distribution-dependency	distribution	lib/activemq-artemis-native-2.0.0.jar	jar	b4022172b60397e0205644afde431446d86959182f2ed71246fcdff86cb6c78e
3	retained-distribution-dependency	distribution	lib/annotations-2.15.66.jar	jar	451a6d3682d5f79a8535031e70d635c2a5b035ec2cb514ae2bdedfe96a252d69
4	retained-distribution-dependency	distribution	lib/anomalies-0.1.12.jar	jar	6f8b82602ae84352c61a9e632895089f1c51e43e8af71769371f38feeaec7fc1
5	retained-distribution-dependency	distribution	lib/api-0.8.686.jar	jar	3127804f4b6c44fe3320cf623c4813169ca2bec16ee111c70e69bfb04e017d9b
6	retained-distribution-dependency	distribution	lib/artemis-commons-2.31.2.jar	jar	1d1b161ceab050a830b318acd3d2058f2bafcf9cd0ef75764f760d6a51fa2526
7	retained-distribution-dependency	distribution	lib/artemis-core-client-2.31.2.jar	jar	cdf8ce7ea9b1deb4137926ce3882b9e60208a15bdb52d8837b27e73b0bf96186
8	retained-distribution-dependency	distribution	lib/artemis-jdbc-store-2.31.2.jar	jar	e382737d4fca23b57c3ef5952ed5354e91a048ca27a9efd18ad43b46e215b6b0
9	retained-distribution-dependency	distribution	lib/artemis-journal-2.31.2.jar	jar	c07f44885f43743e2c75a4d411220b7db9bacd694d33c8b3e513f574d7434aa0
10	retained-distribution-dependency	distribution	lib/artemis-quorum-api-2.31.2.jar	jar	c6e912dabb38abeb205348f67dafda8eb54d81a036a6b1e7e6bb65083d581664
11	retained-distribution-dependency	distribution	lib/artemis-selector-2.31.2.jar	jar	04fe9f984809f81c2f67ad7958846e74c3c100c8f5dc4635a5f7374372cd35e3
12	retained-distribution-dependency	distribution	lib/artemis-server-2.31.2.jar	jar	a43afc3adf1fda02d0ea7453df5db3016c509c8f1578ff371b965288fe4757db
13	retained-distribution-dependency	distribution	lib/asm-9.2.jar	jar	b9d4fe4d71938df38839f0eca42aaaa64cf8b313d678da036f0cb3ca199b47f5
14	retained-distribution-dependency	distribution	lib/asm-analysis-5.0.3.jar	jar	e8fa2a63462c96557dcd36c25525e1264b77366ff851cf0b94eb7592b290849d
15	retained-distribution-dependency	distribution	lib/asm-commons-5.0.3.jar	jar	18c1e092230233c9d29e46f21943d769bdb48130cc279e4b0e663f423948c2da
16	retained-distribution-dependency	distribution	lib/asm-tree-5.0.3.jar	jar	347a7a9400f9964e87c91d3980e48eebdc8d024bc3b36f7f22189c662853a51c
17	retained-distribution-dependency	distribution	lib/asm-util-5.0.3.jar	jar	2768edbfa2681b5077f08151de586a6d66b916703cda3ab297e58b41ae8f2362
18	retained-distribution-dependency	distribution	lib/auth-2.15.66.jar	jar	8062c905b3c4954ffc9942c4e83a6d8942a56127609e7de0d8b956176207ff12
19	retained-distribution-dependency	distribution	lib/aws-java-sdk-1.12.564.jar	jar	d0c7f231e82580c59d84b5a0a4d601c07b7cb2e7af4ef5af50f90347e3f1cd1e
20	retained-distribution-dependency	distribution	lib/aws-java-sdk-accessanalyzer-1.12.564.jar	jar	7fc91567e8d742844c19d0132258d2a4eec61bb8098a41382fab0287573b968b
21	retained-distribution-dependency	distribution	lib/aws-java-sdk-account-1.12.564.jar	jar	7b05315904fed7db90321d4b86e3221f5e6311f6c7e3a0ece3f8871559ff132f
22	retained-distribution-dependency	distribution	lib/aws-java-sdk-acm-1.12.564.jar	jar	f1295606e3feb79882ca0cf159fe091455b62a3e7af1b300c15766d7f3bfc30f
23	retained-distribution-dependency	distribution	lib/aws-java-sdk-acmpca-1.12.564.jar	jar	cf3d819738c0cd3bd77e54b4ee706092884afcbc63c222acbece086f5c2a073d
24	retained-distribution-dependency	distribution	lib/aws-java-sdk-alexaforbusiness-1.12.564.jar	jar	bbe613c1b0b7d0a2bdf14c75c757303036a4e498e6a21eaa0facea552d6c1f90
25	retained-distribution-dependency	distribution	lib/aws-java-sdk-amplify-1.12.564.jar	jar	6bee4a6efa03e5d877fcb413d30fa7efe1aac9eb054d5fa90d752ada445896ec
26	retained-distribution-dependency	distribution	lib/aws-java-sdk-amplifybackend-1.12.564.jar	jar	9cd06f363d447615728ccc2f2f65ac1b62d814682dc15164220131341300a3c5
27	retained-distribution-dependency	distribution	lib/aws-java-sdk-amplifyuibuilder-1.12.564.jar	jar	b425761465518c569a1199e87a8fd0b399359b2be69c73e2dbf707343cc87f7d
28	retained-distribution-dependency	distribution	lib/aws-java-sdk-api-gateway-1.12.564.jar	jar	ad22e0653a5ea893d8effcf30a91fcb53747748d6890536335fa12c73136ff3d
29	retained-distribution-dependency	distribution	lib/aws-java-sdk-apigatewaymanagementapi-1.12.564.jar	jar	798856cbe9d93b6dd3b5d24cf8f033049f3ce2ecb51e880bab3e9023f268b9cc
